glyph,phonetic
詣,旨
詤,㠩
試,式
詩,寺
詫,它
詬,后
詭,危
詮,全
詰,吉
話,1
該,亥
詳,羊
詶,州
詹,0
詺,名
詻,各
詼,灰
詽,幵
詾,匈
誀,耳
誂,兆
誃,多
誄,耒
誅,朱
誆,匡
誇,夸
誉,⺍冖
誊,龹
誋,忌
誌,志
認,忍
誐,我
誑,狂
誒,矣
誓,折
誔,廷
誕,延
誖,孛
誗,利
誘,秀
誙,巠
誚,肖
誝,含
語,吾
誟,孝
誠,成
誡,戒
誣,巫
誤,呉
誥,吿
誦,甬
誨,每
說,兑
説,兑
読,売
誮,花
誯,昌
誰,隹
誱,疌
課,果
誳,屈
誴,宗
誵,肴
誷,罔
誸,弦
誹,非
誻,沓
誼,宜
誽,兒
誾,言
調,周
諁,叕
諂,臽
諃,林
諄,享
談,炎
諈,垂
諉,委
諊,匊
請,青
諌,東
諍,爭
諎,昔
諏,取
諐,侃
諑,豖
諒,京
諓,戔
諔,叔
論,侖
諗,念
諘,表
諙,昏
諚,定
諛,臾
諜,枼
諝,胥
諞,扁
諠,宣
諡,㿽
諢,軍
諣,咼
諤,咢
諦,帯
諧,皆
諨,畐
諩,並
諪,亭
諫,柬
諭,兪
諮,次
諯,耑
諰,思
諱,韋
諲,垔
諳,音
諴,咸
諵,南
諶,甚
諷,風
諸,者
諹,昜
諺,彥
諻,皇
諼,爰
諾,若
諿,咠
謀,某
謁,曷
謂,胃
謃,星
謄,朕
謅,芻
謆,扇
謇,𡨄
謊,荒
謋,桀
謌,哥
謎,迷
謏,叟
謐,𥁑
謑,奚
謒,倉
謓,真
謔,虐
謕,虒
謖,畟
謗,旁
謘,屖
謙,兼
謚,益
講,冓
謜,原
謝,射
謟,舀
謠,䍃
謡,䍃
謢,隻
謣,雩
謤,票
謥,悤
謦,殸
謧,离
謨,莫
謪,商
謫,啇
謬,翏
謭,剪
謮,責
謯,虘
謰,連
謲,參
謳,區
謴,貫
謵,習
謶,庶
謷,敖
謸,敖
謹,堇
謺,執
謻,移
謼,虖
謽,强
謾,曼
謿,朝
譀,敢
譁,華
譃,虚
譅,歰
譆,喜
譇,奢
譈,敦
證,登
譋,閒
譌,爲
譍,䧹
譎,矞
譏,幾
譐,尊
譑,喬
譒,番
譓,惠
譔,巽
譕,無
譖,朁
譗,答
識,戠
譙,焦
譚,覃
譛,替
譜,普
譞,睘
譟,喿
譠,亶
譡,當
譢,遂
譣,僉
譤,敫
譥,敫
警,敬
譧,廉
譨,農
譩,意
譪,葛
譫,詹
譬,辟
譭,毀
譮,會
譯,睪
議,義
譱,0
譲,襄
譳,需
譴,遣
譵,對
護,蒦
譸,壽
譹,豪
譺,疑
譻,賏
譽,舆
譾,翦
譿,慧
讀,賣
讁,適
讂,敻
讃,賛
讄,畾
讅,審
讆,衛
讇,閻
讈,歷
讉,遺
變,䜌
讌,燕
讍,噩
讎,雔
讏,衞
讐,雔
讑,龠
讒,毚
讓,襄
讔,隱
讕,闌
讖,韱
讗,巂
讘,聶
讙,雚
讚,贊
讛,藝
讜,黨
讝,嚴
讞,獻
讟,讀
讫,乞
讬,乇
训,川
议,義
讯,卂
讳,韋
讴,區
讷,内
许,午
讹,化
论,侖
讻,凶
讼,公
讽,風
诀,夬
评,平
识,只
诇,冋
诈,乍
诉,斥
诊,㐱
诋,氐
诌,刍
词,司
诓,匡
试,式
诗,寺
诙,灰
诚,成
诛,朱
诞,延
诟,后
诠,全
诡,危
询,旬
诣,旨
诤,爭
该,亥
诧,宅
诨,軍
诪,寿
诫,戒
诬,巫
语,吾
误,吴
诱,秀
诳,狂
说,兑
诵,甬
诶,矣
诺,若
读,賣
诼,豖
诿,委
谀,臾
谂,念
谄,臽
谅,京
谆,享
谉,审
谊,宜
谋,某
谌,甚
谍,枼
谎,荒
谏,柬
谐,皆
谑,虐
谓,胃
谔,咢
谖,爰
谘,咨
谙,音
谚,彥
谛,帝
谜,迷
谝,扁
谞,胥
谠,党
谡,畟
谢,射
谣,䍃
谤,旁
谥,益
谨,堇
谩,曼
谪,啇
谫,剪
谬,翏
谭,覃
谮,朁
谯,焦
谰,阑
谱,普
谲,矞
谳,献
谴,遣
谵,詹
谶,韱
谷,0
谹,厷
谺,牙
谽,含
谾,空
谿,奚
豀,奚
豁,害
豂,翏
豃,敢
豄,賣
豆,0
豈,1
豊,0
豌,宛
豎,豆
豐,0
豑,弟
豒,弟
豓,盇
豔,盍
豕,0
豖,0
豘,屯
豙,豕
豚,0
豛,殳
豝,巴
豟,戹
象,0
豢,龹
豣,幵
豤,艮
豥,亥
豦,0
豨,希
豩,0
豪,
豫,予
豬,者
豭,叚
豮,賁
豯,奚
豱,昷
豲,原
豳,豩
豴,啇
豵,從
豶,賁
豷,壹
豸,0
豹,勺
豺,才
豼,比
豽,内
豾,丕
貂,召
貄,聿
貅,休
貆,亘
貉,各
貊,百
貋,旱
貌,皃
貍,里
貎,兒
貐,兪
貑,叚
貒,耑
貓,苗
貔,𣬉
貕,奚
貖,益
貘,莫
貙,區
貛,雚
貜,矍
貝,0
貞,1
貟,厶
負,0
財,才
貢,工
貥,亢
貧,分
貨,化
販,反
貪,今
貫,0
責,朿
貭,0
貮,弍
貯,宁
貰,世
貲,此
貳,弍
貴,臾
貶,乏
買,0
貸,代
貺,兄
費,弗
貼,占
貽,台
貾,氐
貿,戼
賀,加
賁,卉
賂,各
賃,任
賄,有
賅,亥
賆,并
資,次
賈,襾
賊,戎
賌,亥
賍,庄
賎,戋
賏,0
賑,辰
賒,佘
賓,宀一少
賔,1
賗,串
賘,庒
賚,來
賛,兟
賜,易
賝,罙
賞,尚
賟,典
賠,咅
賡,庚
賢,臤
賣,買
賤,戔
賦,武
賨,宗
賩,宗
質,0
賬,長
賭,者
賯,㝁
賰,春
賱,軍
賲,保
賳,哉
賴,束
賵,冒
賶,倉
賹,益
賺,兼
賻,尃
購,冓
賽,𡨄
賾,責
賿,翏
贀,殹
贁,貝
贂,參
贃,患
贄,執
贅,敖
贆,猋
贇,1
贈,曽
贉,覃
贊,兟
贋,雁
贌,菐
贍,詹
贎,萬
贏,吂
贐,盡
贑,貢
贒,忠
贓,臧
贔,0
贕,賣
贖,賣
贗,鴈
贘,賞
贙,虤
贛,貢
贜,藏
财,才
账,長
货,化
贩,反
贬,乏
购,勾
贮,㝉
贯,毌
贱,戔
贲,卉
贳,世
贶,兄
贷,代
贼,戎
贽,执
赁,任
赃,庄
资,次
赅,亥
赆,盡
赉,来
赊,佘
赋,武
赎,賣
赓,庚
赔,咅
赖,负
赗,冒
赘,敖
赙,尃
赜,责
赝,雁
赞,兟
赟,斌
赡,詹
赢,吂
赣,贡
赤,0
赦,赤
赧,㞋
赪,贞
赫,0
赬,貞
赭,者
赮,叚
赯,唐
走,0
赱,0
赳,丩
赴,卜
起,己
赹,匀
赽,夬
赿,氏
趁,㐱
趂,尔
趃,失
超,召
趆,氐
越,戉
趋,刍
趍,多
趎,朱
趑,次
趓,朵
趔,列
趕,旱
趖,坐
趙,肖
趜,匊
趝,念
趞,昔
趟,尚
趠,卓
趢,彖
趣,取
趤,宕
趥,酋
趦,咨
趨,芻
趩,異
趫,喬
趭,焦
趮,喿
趯,翟
趰,爾
趱,贊
趲,贊
足,0
趵,勺
趶,于
趷,乞
趹,夬
趺,夫
趻,今
趼,幵
趾,止
跀,月
跂,支
跄,倉
跅,斥
跇,世
跈,㐱
跊,未
跋,犮
跌,失
跎,它
跏,加
跑,包
跕,占
跖,石
跗,付
跘,半
跚,冊
跛,皮
跜,尼
距,巨
跞,樂
跟,艮
跠,夷
跡,赤
跣,先
跥,朶
跦,朱
跧,全
跨,夸
跩,曳
跪,危
跫,巩
跭,夅
路,各
跱,寺
跳,兆
跴,西
践,戔
跶,达
跷,堯
跸,毕
跹,迁
跺,朵
跻,齊
跼,局
跽,忌
跾,攸
跿,走
踁,巠
踄,步
踅,折
踈,疋
踉,良
踊,甬
踋,却
踌,寿
踍,孝
踎,否
踏,沓
踐,戔
踒,委
踔,卓
踕,疌
踖,昔
踗,念
踘,匊
踚,侖
踛,坴
踜,夌
踝,果
踞,居
踟,知
踠,宛
踡,卷
踢,易
踣,咅
踥,妾
踧,叔
踩,采
踪,宗
踫,並
踬,质
踭,爭
踮,店
踯,郑
踰,兪
踱,度
踲,盾
踳,春
踴,勇
踵,重
踶,是
踸,甚
踹,耑
踺,建
踻,咼
踼,昜
踽,禹
踾,畐
踿,秋
蹀,枼
蹁,扁
蹂,柔
蹃,若
蹄,帝
蹅,查
蹆,退
蹇,𡨄
蹈,舀
蹉,差
蹊,奚
蹌,倉
蹍,展
蹎,真
蹏,虒
蹐,脊
蹑,聂
蹒,䓣
蹓,留
蹔,斬
蹕,畢
蹖,舂
蹘,翏
蹙,戚
蹚,堂
蹛,帶
蹜,宿
蹝,徙
蹞,頃
蹟,責
蹠,庶
蹡,將
蹢,啇
蹣,㒼
蹤,從
蹥,連
蹦,崩
蹧,曹
蹨,然
蹩,敝
蹪,貴
蹫,矞
蹬,登
蹮,䙴
蹯,番
蹰,厨
蹱,童
蹲,尊
蹳,發
蹴,就
蹵,就
蹶,厥
蹷,厥
蹹,翕
蹻,喬
蹼,菐
蹽,尞
蹾,敦
蹿,窜
躀,貫
躁,喿
躂,達
躃,辟
躄,辟
躅,蜀
躆,豦
躇,著
躈,敫
躉,萬
躊,壽
躋,齊
躌,舞
躍,翟
躎,爾
躏,蔺
躐,巤
躑,鄭
躒,樂
躓,質
躔,廛
躕,廚
躗,衞
躙,閵
躚,遷
躛,衞
躜,贊
躝,闌
躞,燮
躟,襄
躠,薛
躡,聶
躢,闒
躣,瞿
躤,藉
躥,竄
躦,贊
躧,麗
躨,夔
躩,矍
躪,藺
身,1
躬,弓
躯,區
躰,本
躱,朶
躲,朵
躳,吕
躵,忍
躷,委
躹,匊
躺,尚
躻,空
躼,長
躽,匽
躾,美
躿,康
軀,區
軂,勞
軄,戠
軅,雁
軆,豊
軇,壽
軈,應
軉,寶
車,0
軋,乙
軌,九
軍,0
軎,0
軏,兀
軐,卂
軒,干
軘,屯
軚,太
軛,厄
軜,内
軟,1
軠,壬
転,云
軣,0
軤,乎
軦,兄
軧,氐
軪,幼
軫,㐱
軭,匡
軮,央
軯,平
軰,北
軵,付
軶,戹
軷,犮
軸,由
軹,只
軻,可
軼,失
軽,圣
軾,式
軿,并
較,交
輅,各
輆,亥
輇,全
輈,舟
載,𢦏
輊,至
輌,両
輐,完
輑,君
輒,耴
輓,免
輔,甫
輕,巠
輗,兒
輘,夌
輙,取
輚,戔
輛,兩
輜,甾
輝,軍
輞,罔
輟,叕
輡,臽
輣,朋
輥,昆
輦,㚘
輧,并
輨,官
輩,非
輪,侖
輬,京
輭,耎
輮,柔
輯,咠
輰,昜
輱,咸
輲,耑
輳,奏
輴,盾
輵,曷
輶,酋
輷,訇
輸,兪
輹,复
輻,畐
輼,昷
輽,畚
輾,展
輿,舁
轁,舀
轂,𣪊
轃,秦
轄,害
轅,袁
轆,鹿
轇,翏
轈,巢
轉,專
轊,彗
轋,連
轌,雪
轍,育攵
轎,喬
轏,孱
轐,菐
轑,尞
轒,賁
轓,番
轕,葛
轖,嗇
轗,感
轘,睘
轙,義
轛,對
轜,需
轝,與
轞,監
轟,0
轠,畾
轡,0
轢,樂
轣,歴
轤,盧
轥,藺
转,專
轭,厄
轮,侖
轳,卢
轵,只
轶,失
轷,乎
轸,㐱
轹,樂
轼,式
轿,乔
辁,全
辆,兩
辉,軍
辊,昆
辋,罔
辌,京
辍,叕
辎,甾
辏,奏
辐,畐
辑,咠
辒,昷
辕,袁
辖,害
辗,展
辛,0
辜,古
辞,0
辟,0
辡,0
辣,1
辥,𠂤辛
辦,辡
辧,辡
辨,辡
辭,0
辮,辡
辯,辡
辰,0
辱,0
農,0
辵,0
辶,0
辷,一
辺,刀
辻,十
込,于
辽,了
达,大
辿,山
迂,于
迄,乞
迅,卂
迊,帀
迍,屯
迎,卬
迏,太
近,斤
迒,亢
迓,牙
返,反
迕,午
迚,1
违,韋
迟,尺
迡,尼
迢,召
迣,世
迤,㐌
迥,冋
迦,加
迩,尓
迪,由
迫,白
迭,失
迮,乍
迯,外
述,术
迱,它
迴,回
迷,米
迸,并
迹,赤
迺,西
追,𠂤
迾,列
迿,旬
退,0
送,0
逃,兆
逄,夅
逅,后
逆,屰
逇,地
逈,向
逊,孙
逋,甫
逌,卣
逍,肖
逎,酉
透,秀
逐,豕
逑,求
递,弟
逓,1
途,余
逕,巠
逖,狄
逗,豆
逘,矣
這,言
通,甬
逛,狂
逜,吾
逝,折
逞,呈
速,束
造,告
逡,夋
逢,夆
連,0
逤,沙
逥,囬
逦,丽
逧,谷
逩,奔
逪,昔
逫,叕
逬,并
逭,官
逮,隶
逯,彖
週,周
進,隹
逳,育
逴,卓
逵,坴
逶,委
逷,易
逸,免
逹,羍
逺,袁
逻,羅
逼,畐
逽,若
逾,兪
逿,昜
遁,盾
遂,㒸
遃,彥
遄,耑
遅,𡱝
遆,帝
遇,禺
遉,貞
遊,斿
運,軍
遌,咢
遍,扁
過,咼
遏,曷
遐,叚
遑,皇
遒,酋
道,0
達,羍
違,韋
遖,南
遗,貴
遘,冓
遙,䍃
遚,叟
遛,留
遜,孫
遝,眔
遞,虒
遟,屖
遠,袁
遡,朔
遣,𠳋
遥,䍃
遦,貫
遧,章
遨,敖
適,啇
遪,參
遫,敕
遬,欶
遭,曹
遮,庶
遯,豚
遰,帶
遲,犀
遳,莝
遵,尊
遶,堯
遷,䙴
選,巽
遹,矞
遺,貴
遻,㖾
遼,尞
遽,豦
遾,筮
避,辟
邀,敫
邁,萬
邂,解
邃,遂
還,瞏
邅,亶
邆,登
邇,爾
邈,貌
邉,自穴口
邊,臱
邋,巤
邌,黎
邎,䌛
邏,羅
邐,麗
邑,0
邕,0
邘,于
邙,亡
邟,亢
那,冄
邦,丰
邨,屯
邪,牙
邬,乌
邯,甘
邱,丘
邲,必
邳,丕
邴,丙
邵,召
邶,北
邸,氐
邹,刍
邼,匡
邾,朱
邿,寺
郀,夸
郁,有
郂,亥
郅,至
郇,旬
郈,后
郉,幵
郊,交
郎,良
郏,夹
郐,会
郑,关
郓,軍
郔,延
郕,成
郗,希
郘,吕
郙,甫
郚,吾
郛,孚
郜,吿
郠,更
郡,君
郢,呈
郣,孛
郤,谷
郥,貝
郦,丽
郧,員
部,咅
郩,肴
郪,妻
郫,卑
郭,享
郳,兒
郴,林
郵,1
郶,咅
郷,1
郸,單
郹,狊
郺,邕
都,者
郾,匽
郿,眉
鄀,若
鄁,背
鄂,咢
鄃,兪
鄄,垔
鄅,禹
鄆,軍
鄇,侯
鄈,癸
鄉,郎
鄊,乡
鄋,叟
鄌,唐
鄍,冥
鄎,息
鄏,辱
鄐,畜
鄑,晋
鄒,芻
鄓,臭
鄔,烏
鄕,乡
鄖,員
鄘,庸
鄙,啚
鄚,莫
鄛,巢
鄜,鹿
鄝,翏
鄞,堇
鄟,專
鄠,雩
鄡,梟
鄢,焉
鄣,章
鄤,曼
鄦,無
鄧,登
鄨,敝
鄩,尋
鄪,費
鄬,爲
鄭,奠
鄮,貿
鄯,善
鄰,粦
鄱,番
鄲,單
鄴,業
鄵,喿
鄶,會
鄷,豊
鄸,夢
鄹,聚
鄺,廣
鄻,輦
鄼,賛
鄽,廛
鄾,憂
鄿,蕇
酀,燕
酁,毚
酂,贊
酃,霝
酄,雚
酅,巂
酆,豐
酇,贊
酈,麗
酉,0
酊,丁
酋,0
酌,勺
配,己
酎,寸
酑,于
酒,酉
酓,今
酔,卆
酖,冘
酗,凶
酘,0
酚,分
酞,太
酡,它
酢,乍
酣,甘
酥,0
酦,发
酧,守
酩,名
酪,各
酫,全
酬,州
酯,旨
酲,呈
酳,幺月
酵,孝
酶,每
酷,吿
酸,夋
酹,寽
酺,甫
酻,孚
酼,㐬
酽,严
酾,丽
醁,彖
醂,林
醃,奄
醄,匋
醅,咅
醆,戔
醇,享
醉,卒
醊,叕
醋,昔
醌,昆
醍,是
醎,咸
醐,胡
醑,胥
醒,星
醔,秋
醕,亯
醖,昷
醗,発
醘,盍
醙,叟
醚,迷
醛,荃
醜,酉
醝,差
醠,盎
醡,窄
醢,𥁓
醣,唐
醤,將
醥,票
醦,參
醧,區
醨,离
醩,曹
醪,翏
醫,殹
醬,將
醭,菐
醮,焦
醯,㐬
醰,覃
醱,發
醲,農
醳,睪
醴,豊
醵,豦
醶,僉
醷,意
醸,襄
醹,需
醺,熏
醻,壽
醼,燕
醽,霝
醾,糜
醿,縻
釀,襄
釁,分
釂,爵
釃,麗
釄,靡
釅,嚴
釆,0
采,0
釈,尺
釉,由
釋,睪
里,0
重,東
野,予
量,0
釐,𠩺
金,0
釒,釒
釕,了
釖,刀
釘,丁
釙,卜
釛,0
釜,父
針,0
釟,八
釡,父
釣,勺
釦,口
釧,川
釩,凡
釪,于
釮,才
釯,亡
釳,乞
釵,叉
釶,也
釼,0
釽,0
釾,牙
釿,斤
鈀,巴
鈁,方
鈅,月
鈆,公
鈇,夫
鈉,内
鈋,化
鈌,夬
鈍,屯
鈎,勾
鈏,引
鈑,反
鈓,壬
鈔,少
鈕,丑
鈖,分
鈗,允
鈘,支
鈜,厷
鈞,匀
鈟,弔
鈣,丐
鈦,太
鈧,亢
鈨,元
鈩,戸
鈪,厄
鈬,尺
鈮,尼
鈰,市
鈱,民
鈳,可
鈴,令
鈵,丙
鈷,古
鈸,犮
鈺,玉
鈻,㠯
鈼,乍
鈽,布
鈾,由
鈿,田
鉁,㐱
鉂,史
鉄,失
鉅,巨
鉆,占
鉇,㐌
鉈,它
鉉,玄
鉋,包
鉐,石
鉑,白
鉔,匝
鉕,叵
鉖,冬
鉗,甘
鉘,弗
鉙,只
鉚,卯
鉛,㕣
鉜,付
鉞,戉
鉟,丕
鉠,央
鉡,半
鉢,本
鉤,句
鉥,术
鉦,正
鉧,母
鉨,尓
鉪,世
鉯,以
鉰,司
鉱,廣
鉲,卡
鉶,刑
鉼,并
鉽,式
鉾,牟
銀,艮
銁,旬
銂,州
銃,充
銄,向
銅,同
銆,百
銉,聿
銊,戍
銋,任
銌,存
銍,至
銎,巩
銏,册
銐,列
銒,幵
銓,全
銔,㔻
銕,夷
銖,朱
銗,后
銘,名
銙,夸
銚,兆
銛,舌
銜,金
銝,休
銞,旬
銣,如
銤,米
銦,因
銨,安
銩,丢
銬,考
銭,戔
銰,艾
銱,吊
銲,旱
銳,兌
銴,折
銷,肖
銹,秀
銺,壯
銻,弟
銼,坐
銾,汞
銿,甬
鋁,吕
鋂,每
鋆,均
鋇,貝
鋈,沃
鋋,延
鋌,廷
鋍,孛
鋎,完
鋏,夾
鋐,宏
鋒,夆
鋓,利
鋕,志
鋖,妥
鋗,肙
鋘,吳
鋙,吾
鋚,攸
鋛,串
鋝,寽
鋞,巠
鋟,𠬶
鋡,含
鋣,邪
鋤,助
鋥,呈
鋦,局
鋨,我
鋩,芒
鋪,甫
鋫,利
鋬,扳
鋭,兑
鋮,成
鋯,吿
鋱,忒
鋲,兵
鋳,寿
鋴,克
鋵,秃
鋶,㐬
鋸,居
鋹,長
鋺,宛
鋻,臤
鋼,岡
鋽,卓
鋾,匋
鋿,尚
錀,侖
錂,夌
錃,波
錄,彖
錆,青
錇,咅
錈,卷
錉,昏
錋,朋
錌,岸
錎,臽
錏,亞
錐,隹
錑,戾
錒,阿
錓,羌
錔,沓
錕,昆
錖,叔
錗,委
錘,垂
錙,甾
錚,爭
錛,奔
錜,念
錝,宗
錞,享
錠,定
錢,戔
錣,叕
錥,育
錦,金
錧,官
錨,苗
錩,昌
錪,典
錫,易
錬,柬
錮,固
錯,昔
錰,杰
録,彖
錳,孟
錴,坴
錵,花
錶,表
錷,軋
錹,肯
錺,芳
錻,武
錼,奈
錾,斬
鍀,㝵
鍁,欣
鍃,忽
鍄,京
鍅,法
鍇,皆
鍈,英
鍊,柬
鍋,咼
鍌,洗
鍍,度
鍎,盾
鍐,㚇
鍑,复
鍒,柔
鍓,咠
鍔,咢
鍕,軍
鍖,甚
鍗,帝
鍘,則
鍙,洪
鍚,昜
鍛,段
鍜,叚
鍝,禺
鍞,貞
鍟,星
鍠,皇
鍡,畏
鍢,畐
鍣,苕
鍤,臿
鍥,契
鍦,施
鍧,訇
鍨,癸
鍩,若
鍪,敄
鍫,秋
鍬,秋
鍭,侯
鍮,兪
鍯,怱
鍰,爰
鍱,枼
鍲,昬
鍴,耑
鍵,建
鍶,思
鍷,奎
鍸,胡
鍹,宣
鍼,咸
鍽,扁
鍾,重
鎀,修
鎁,耶
鎂,美
鎃,派
鎄,哀
鎅,界
鎆,前
鎇,眉
鎈,差
鎊,旁
鎋,害
鎌,兼
鎍,索
鎎,氣
鎏,流
鎐,䍃
鎑,盍
鎒,辱
鎓,翁
鎔,容
鎕,唐
鎖,肖
鎗,倉
鎙,朔
鎚,追
鎛,尃
鎜,般
鎝,荅
鎞,𣬉
鎟,桑
鎠,罡
鎡,兹
鎢,烏
鎣,𤇾
鎤,晃
鎥,條
鎦,留
鎧,豈
鎨,隼
鎩,殺
鎪,叟
鎫,1
鎬,高
鎭,真
鎮,真
鎯,郎
鎰,益
鎱,袁
鎲,党
鎳,臬
鎴,息
鎵,家
鎶,哥
鎸,隽
鎹,送
鎺,祖
鎽,峯
鎾,昷
鎿,拿
鏁,巢
鏂,區
鏃,族
鏄,專
鏅,脩
鏆,貫
鏇,旋
鏈,連
鏉,欶
鏊,敖
鏋,㒼
鏌,莫
鏍,累
鏎,畢
鏏,彗
鏐,翏
鏑,啇
鏒,參
鏓,悤
鏔,寅
鏖,鹿
鏗,堅
鏘,將
鏙,崔
鏚,戚
鏛,常
鏜,堂
鏝,曼
鏞,庸
鏟,產
鏠,逢
鏡,竟
鏢,票
鏣,庶
鏤,婁
鏥,宿
鏦,從
鏧,殸
鏨,斬
鏩,斬
鏪,曹
鏫,梨
鏬,虖
鏭,悉
鏮,康
鏯,爽
鏰,崩
鏱,章
鏲,牽
鏴,路
鏵,華
鏶,集
鏷,菐
鏸,惠
鏹,强
鏺,發
鏼,策
鏽,肅
鏾,散
鏿,棠
鐀,貴
鐁,斯
鐂,畱
鐃,堯
鐅,敝
鐆,隊
鐇,番
鐈,喬
鐉,巽
鐊,陽
鐋,湯
鐌,象
鐍,矞
鐎,焦
鐏,尊
鐐,尞
鐑,結
鐒,勞
鐓,敦
鐔,覃
鐕,朁
鐖,幾
鐗,閒
鐘,童
鐙,登
鐚,惡
鐛,景
鐜,敦
鐝,厥
鐞,尋
鐟,替
鐠,普
鐡,𧯥
鐢,棥
鐣,掌
鐤,鼎
鐥,善
鐦,開
鐧,間
鐨,費
鐩,遂
鐪,虜
鐫,雋
鐬,歲
鐭,奧
鐮,廉
鐯,著
鐰,喿
鐱,僉
鐲,蜀
鐳,雷
鐴,辟
鐵,𢧜
鐶,瞏
鐷,葉
鐸,睪
鐹,過
鐺,當
鐻,豦
鐼,賁
鐽,達
鐿,意
鑀,愛
鑁,1
鑂,熏
鑃,翟
鑄,壽
鑅,榮
鑆,對
鑇,齊
鑈,爾
鑉,蓋
鑊,蒦
鑋,輕
鑌,賓
鑍,賏
鑎,匱
鑏,寧
鑐,需
鑑,監
鑒,監
鑓,遣
鑔,察
鑕,質
鑖,蔑
鑗,黎
鑘,畾
鑚,賛
鑛,廣
鑜,賞
鑝,蓬
鑞,巤
鑟,賣
鑠,樂
鑢,慮
鑣,麃
鑤,暴
鑥,魯
鑦,賢
鑧,寬
鑩,噩
鑪,盧
鑬,覧
鑭,闌
鑮,薄
鑯,韱
鑰,龠
鑱,毚
鑲,襄
鑳,蹇
鑴,巂
鑵,雚
鑶,藏
鑷,聶
鑸,壘
鑹,竄
鑺,瞿
鑻,攀
鑼,羅
鑽,贊
鑾,䜌
鑿,𣫞
钀,獻
钁,矍
钂,黨
钃,屬
钄,蘭
钌,了
钏,川
钓,勺
钗,叉
钙,丐
钛,太
钝,屯
钠,内
钢,冈
钣,反
钧,匀
钨,乌
钩,勾
钪,亢
钯,巴
钱,戔
钵,本
钷,叵
钸,布
钺,戉
铁,失
铄,樂
铅,㕣
铆,卯
铈,市
铉,玄
铊,它
铌,尼
铏,刑
铐,考
铓,芒
铔,亚
铖,成
铗,夹
铘,邪
铙,堯
铛,當
铝,吕
铞,吊
铟,因
铠,岂
铡,则
铢,朱
铤,廷
铥,丢
铧,華
铨,全
铩,杀
铭,名
铮,爭
铲,產
铳,充
铴,汤
铵,安
铷,如
铸,寿
铹,勞
铻,吾
铼,来
铽,忒
链,連
铿,坚
锃,呈
锄,助
锅,呙
锇,我
锈,秀
锉,坐
锊,寽
锋,夆
锍,㐬
锏,间
锐,兑
锑,弟
锔,局
锕,阿
锘,若
错,昔
锚,苗
锛,奔
锝,㝵
锟,昆
锠,昌
锢,固
锣,羅
锤,垂
锧,质
锨,欣
锩,卷
锪,忽
锫,咅
锭,定
键,建
锯,居
锰,孟
锱,甾
锲,契
锳,英
锴,皆
锵,将
锶,思
锷,咢
锸,臿
锹,秋
锻,段
锼,叟
锽,皇
锾,爰
锿,哀
镀,度
镁,美
镂,婁
镃,兹
镄,费
镅,眉
镇,真
镈,尃
镊,聂
镋,党
镌,隽
镍,臬
镎,拿
镏,留
镑,旁
镒,益
镓,家
镔,宾
镕,容
镖,票
镗,堂
镘,曼
镙,累
镚,崩
镛,庸
镜,竟
镝,啇
镞,族
镟,旋
镠,翏
镡,覃
镢,厥
镣,尞
镤,菐
镥,鲁
镦,敦
镧,阑
镨,普
镩,窜
镪,强
镫,登
镬,蒦
镭,雷
镮,睘
镯,蜀
镰,廉
镱,意
镲,察
镳,麃
镴,巤
镵,毚
镶,襄
長,0
镸,1
镹,久
镻,失
镼,屈
镽,尞
镾,爾
門,0
閂,0
閃,0
閇,0
閉,才
閊,山
開,幵
閌,亢
閍,方
閎,厷
閏,0
閑,0
閒,門
間,0
閔,文
閖,水
閘,甲
閙,巿
閛,平
閞,弁
閠,0
閡,亥
関,关
閣,各
閤,合
閥,伐
閦,众
閧,共
閨,圭
閩,門
閪,西
閫,困
閭,吕
閮,廷
閯,沙
閱,兑
閲,兑
閵,0
閶,昌
閷,杀
閸,亞
閹,奄
閺,門
閻,臽
閼,於
閽,昏
閾,或
閿,門
闀,巷
闂,卷
闃,狊
闄,要
闆,品
闇,音
闉,垔
闊,活
闋,癸
闌,柬
闍,者
闎,泉
闐,真
闑,臬
闓,豈
闔,盍
闕,厥
闖,0
闘,豆寸
闙,啟
闚,規
闛,堂
關,𢇇
闝,1
闞,敢
闟,翕
闠,貴
闡,單
闢,辟
闣,當
闤,睘
闥,達
闦,豊
闧,遠
闭,才
闱,韋
闳,厷
闶,亢
闹,市
闼,达
闾,吕
闿,岂
阀,伐
阂,亥
阃,困
阄,龟
阅,兑
阊,昌
阋,兒
阍,昏
阎,臽
阏,於
阐,單
阑,柬
阒,狊
阓,貴
阔,活
阕,癸
阖,盍
阗,真
阙,欮
阚,敢
阛,睘
阜,0
阠,卂
阡,千
阢,兀
阣,乞
阤,也
阨,厄
阩,升
阪,反
阬,亢
阭,允
阮,元
阯,止
防,方
阶,介
阸,戹
阺,氐
阻,且
阼,乍
阽,占
阿,可
陀,它
陁,也
陂,皮
陃,丙
附,付
陆,击
陇,龍
陈,東
陋,㔷
陌,百
降,夅
陎,朱
陏,有
限,艮
陒,危
陓,夸
陔,亥
陕,夹
陘,巠
陚,武
陛,坒
陜,夾
陝,夾
陞,𡉼
陟,步
院,完
陣,1
除,余
陥,臽
陦,寿
陧,圼
陨,員
险,僉
陪,咅
陬,取
陯,侖
陰,侌
陱,匊
陲,垂
陳,1
陴,卑
陵,夌
陶,匋
陷,臽
陸,坴
陹,升
険,僉
陻,垔
